CustomerID,Recency,Frequency,Monetary,Cluster
13218.0,127,1,62.63999999999999,1
13220.0,78,4,819.2900000000001,1
13221.0,240,2,847.41,0
13223.0,200,2,163.20000000000002,0
13224.0,60,3,2150.85,1
13225.0,3,8,6083.04,1
13226.0,273,1,108.21000000000001,0
13227.0,202,1,257.7,0
13228.0,81,1,358.0,1
13229.0,226,1,160.95,0
13230.0,4,15,2763.41,1
13232.0,13,7,1357.6,1
13233.0,74,2,605.12,1
13235.0,212,2,101.17000000000007,0
13236.0,24,3,727.27,1
13238.0,11,5,680.83,1
13239.0,262,1,329.56,0
13240.0,96,4,663.65,1
13242.0,112,3,270.40000000000003,1
13243.0,203,1,600.07,0
13244.0,93,1,121.74000000000001,1
13245.0,51,1,430.5,1
13246.0,18,7,1922.1,1
13247.0,18,4,501.12,1
13248.0,125,2,465.68,1
13249.0,92,3,711.41,1
13253.0,157,2,1030.4,0
13255.0,4,3,390.66,1
13256.0,14,1,0.0,1
13258.0,12,3,698.58,1
13259.0,62,1,292.32,1
13260.0,61,1,557.62,1
13261.0,269,2,944.1,0
13262.0,263,1,200.29,0
13263.0,1,35,7454.07,1
13265.0,53,5,2107.66,1
13266.0,11,19,3717.67,1
13267.0,3,27,4404.44,1
13268.0,18,15,3167.64,1
13269.0,1,17,5315.92,1
13270.0,366,1,590.0,0
13271.0,37,2,178.26,1
13272.0,31,2,276.56,1
13273.0,113,1,138.98,1
13276.0,64,2,590.9300000000001,1
13277.0,16,4,258.4,1
13278.0,41,1,542.73,1
13279.0,64,2,126.30000000000001,1
13280.0,122,3,814.86,1
13282.0,18,6,1047.8400000000001,1
13283.0,60,2,93.66,1
13284.0,323,2,196.15,0
13285.0,23,4,2709.12,1
13291.0,156,1,361.11,0
13292.0,39,2,578.9399999999999,1
13294.0,190,2,873.74,0
13295.0,360,2,197.95000000000002,0
13296.0,137,1,87.4,0
13297.0,8,4,2089.85,1
13298.0,1,1,360.0,1
13299.0,268,1,142.5,0
13300.0,165,2,365.29,0
13301.0,104,4,618.09,1
13302.0,155,1,63.75,0
13304.0,351,1,300.42,0
13305.0,4,10,2000.86,1
13307.0,120,1,15.0,1
13308.0,23,4,1367.6100000000001,1
13309.0,7,5,1456.79,1
13310.0,9,6,1083.63,1
13311.0,4,2,598.57,1
13313.0,22,5,1555.32,1
13314.0,2,4,578.66,1
13316.0,37,5,5815.49,1
13317.0,64,9,2140.07,1
13318.0,1,3,640.76,1
13319.0,5,36,10664.34,1
13320.0,70,6,1491.7,1
13321.0,72,2,567.36,1
13322.0,17,1,199.48000000000002,1
13323.0,3,5,787.85,1
13324.0,32,12,7072.8,1
13325.0,82,1,675.3,1
13327.0,39,9,3617.57,1
13328.0,316,1,1308.48,0
13329.0,32,4,740.4,1
13330.0,93,3,1140.93,1
13332.0,14,1,350.9,1
13334.0,82,3,3536.82,1
13336.0,77,1,795.12,1
13338.0,154,3,431.82,0
13339.0,201,1,860.12,0
13340.0,45,7,10736.48,1
13341.0,261,1,775.85,0
13343.0,173,2,303.93,0
13344.0,68,3,2543.72,1
13345.0,277,2,377.6,0
13347.0,70,1,341.36,1
13348.0,64,1,233.76,1
13349.0,11,1,247.32,1
13350.0,16,3,910.72,1
13351.0,66,1,373.94,1
13352.0,8,2,389.28,1
13354.0,71,1,743.53,1
13355.0,122,1,674.7,1
13356.0,80,1,768.24,1
13357.0,257,1,609.95,0
13358.0,269,1,439.03,0
13359.0,59,2,431.26,1
13362.0,3,5,3085.4900000000002,1
13363.0,18,2,992.5,1
13364.0,67,2,0.0,1
13365.0,9,3,2191.22,1
13366.0,50,1,56.160000000000004,1
13368.0,257,2,623.4,0
13369.0,354,2,263.75,0
13370.0,366,2,721.32,0
13372.0,90,1,378.64,1
13373.0,61,3,3312.25,1
13375.0,81,2,772.9,1
13376.0,99,3,1019.76,1
13379.0,26,3,572.56,1
13381.0,21,7,3626.81,1
13382.0,281,1,222.99,0
13384.0,31,9,4122.28,1
13385.0,330,1,534.57,0
13388.0,121,3,627.15,1
13389.0,11,3,797.96,1
13390.0,75,1,544.08,1
13391.0,204,1,59.8,0
13394.0,2,10,2312.8,1
13395.0,185,1,307.72,0
13396.0,22,4,1325.29,1
13397.0,73,6,1539.18,1
13398.0,192,1,457.34,0
13402.0,127,2,621.23,1
13403.0,18,1,75.0,1
13404.0,1,2,252.49,1
13405.0,74,3,572.451,1
13408.0,2,81,27487.41,3
13410.0,9,7,988.91,1
13411.0,107,1,213.55,1
13414.0,134,3,1390.5,1
13416.0,44,2,712.5,1
13417.0,5,2,640.83,1
13418.0,12,23,5845.44,1
13419.0,64,1,221.06,1
13420.0,135,4,140.35,1
13421.0,40,3,1848.98,1
13422.0,51,2,2601.55,1
13425.0,108,3,1624.21,1
13426.0,1,12,3550.7000000000003,1
13427.0,19,3,582.6,1
13428.0,10,1,218.47,1
13429.0,11,4,1006.8,1
13430.0,19,4,648.6899999999999,1
13431.0,67,2,1269.1,1
13434.0,74,2,534.24,1
13435.0,5,9,3794.4900000000002,1
13436.0,2,1,196.89,1
13437.0,14,7,3408.06,1
13439.0,255,1,283.71,0
13441.0,92,1,296.64,1
13447.0,23,4,1104.23,1
13448.0,17,10,3465.67,1
13449.0,24,1,291.88,1
13450.0,27,6,2043.7199999999998,1
13451.0,26,6,2916.45,1
13452.0,259,2,590.0,0
13453.0,166,2,356.97999999999996,0
13455.0,25,4,1007.35,1
13456.0,18,7,1737.8200000000002,1
13458.0,7,22,9537.92,1
13460.0,29,2,183.44,1
13461.0,39,3,1445.0,1
13462.0,183,2,143.25,0
13464.0,58,1,674.68,1
13466.0,100,2,297.95,1
13467.0,11,2,1083.71,1
13468.0,2,41,5656.75,1
13470.0,99,2,165.0,1
13471.0,1,4,2531.58,1
13473.0,61,3,417.54,1
13474.0,236,1,229.59,0
13475.0,191,4,1431.78,0
13476.0,179,4,1092.77,0
13477.0,38,8,1441.53,1
13479.0,198,3,291.0,0
13481.0,46,8,1776.81,1
13482.0,232,1,184.64,0
13483.0,66,1,140.34,1
13484.0,241,1,313.8,0
13485.0,233,1,454.24,0
13486.0,78,3,1122.41,1
13487.0,58,3,575.4,1
13488.0,17,17,8910.61,1
13489.0,105,4,449.52,1
13491.0,52,10,1215.82,1
13494.0,312,1,316.26000000000005,0
13495.0,8,6,1990.1200000000001,1
13496.0,11,3,617.93,1
13497.0,283,3,321.05,0
13499.0,18,7,1146.96,1
13500.0,23,4,1136.77,1
13502.0,17,3,292.0,1
13503.0,71,1,216.85,1
13504.0,64,1,295.93,1
13506.0,312,3,452.82,0
13507.0,3,4,2479.16,1
13508.0,244,1,110.97,0
13509.0,9,7,979.72,1
13510.0,1,5,1785.16,1
13512.0,261,1,251.21,0
13513.0,127,1,205.1,1
13514.0,74,1,152.20000000000002,1
13515.0,73,4,891.12,1
13516.0,21,3,1389.41,1
13517.0,60,5,2109.07,1
13518.0,86,1,659.4399999999999,1
13519.0,50,2,110.80000000000001,1
13521.0,1,3,1093.65,1
13522.0,30,1,125.80000000000001,1
13523.0,33,6,3755.38,1
13524.0,41,5,680.1800000000001,1
13525.0,15,2,628.78,1
13527.0,34,8,2263.76,1
13529.0,79,2,307.76,1
13531.0,205,2,483.8,0
13532.0,34,1,210.31,1
13533.0,183,3,270.79,0
13534.0,2,43,5613.08,1
13536.0,1,7,3448.29,1
13538.0,43,7,1280.85,1
13539.0,86,4,605.84,1
13544.0,40,2,291.41,1
13546.0,12,3,626.99,1
13548.0,96,2,682.41,1
13549.0,26,8,916.12,1
13551.0,319,1,91.80000000000001,0
13552.0,66,16,3539.53,1
13555.0,74,4,4149.28,1
13557.0,28,2,584.06,1
13558.0,6,4,605.06,1
13560.0,7,1,174.37,1
13561.0,216,1,141.85999999999999,0
13562.0,82,3,1799.33,1
13563.0,84,2,777.53,1
13564.0,144,5,647.74,1
13565.0,19,2,240.22,1
13566.0,41,2,874.71,1
13568.0,173,1,192.85,0
13569.0,17,2,373.75,1
13570.0,243,1,239.49,0
13571.0,13,12,2092.32,1
13572.0,206,1,1384.25,0
13573.0,50,2,294.4,1
13575.0,23,5,732.0699999999999,1
13576.0,10,20,6703.3,1
13577.0,25,5,1658.3,1
13579.0,15,2,467.04,1
13581.0,309,1,118.0,0
13583.0,156,1,781.03,0
13584.0,307,1,142.4,0
13587.0,32,3,347.0,1
13588.0,16,13,2445.12,1
13589.0,15,2,379.65,1
13590.0,11,7,1976.12,1
13591.0,65,3,1117.13,1
13592.0,36,4,247.95999999999998,1
13593.0,108,6,1990.28,1
13594.0,53,1,396.97,1
13596.0,6,2,697.04,1
13598.0,47,2,167.42000000000002,1
13599.0,1,33,5030.6,1
13600.0,312,1,219.52,0
13601.0,45,2,693.32,1
13602.0,65,1,428.89,1
13603.0,26,1,164.34,1
13606.0,29,3,280.53999999999996,1
13607.0,40,1,678.01,1
13610.0,12,9,1115.43,1
13611.0,89,4,1158.2,1
13614.0,24,4,1610.46,1
13615.0,313,2,399.99,0
13617.0,40,3,544.18,1
13618.0,174,1,177.34,0
13621.0,117,1,213.85,1
13623.0,31,7,672.44,1
13626.0,253,1,257.23,0
13627.0,59,7,1624.02,1
13629.0,23,11,7792.36,1
13630.0,5,11,1995.68,1
13631.0,100,12,3021.77,1
13632.0,25,6,2117.02,1
13634.0,33,5,1575.16,1
13635.0,68,1,1071.03,1
13636.0,37,6,941.62,1
13637.0,52,3,810.5,1
13638.0,16,1,122.64,1
13639.0,74,1,1033.34,1
13642.0,216,1,354.8,0
13643.0,31,3,519.44,1
13644.0,9,5,2597.52,1
13645.0,120,1,252.1,1
13647.0,10,5,1670.22,1
13649.0,257,2,346.6,0
13650.0,17,7,1809.34,1
13651.0,35,2,94.2,1
13652.0,46,3,1095.08,1
13654.0,43,6,2707.33,1
13655.0,114,2,932.97,1
13656.0,165,2,379.65,0
13657.0,11,2,382.14,1
13658.0,10,7,2421.47,1
13659.0,197,3,1550.85,0
13662.0,86,7,879.08,1
13663.0,179,1,189.47,0
13666.0,60,3,84.65,1
13667.0,149,1,305.02,0
13668.0,3,29,6216.07,1
13669.0,51,2,218.55,1
13670.0,75,1,349.7,1
13672.0,301,6,-71.46,0
13673.0,19,2,396.92,1
13675.0,151,2,486.82000000000005,0
13678.0,152,1,232.6,0
13680.0,1,5,2202.31,1
13681.0,18,4,827.83,1
13682.0,187,1,59.5,0
13684.0,286,2,64.23,0
13685.0,3,7,3119.44,1
13686.0,183,1,72.0,0
13689.0,63,1,910.0,1
13690.0,59,1,172.25,1
13692.0,25,5,1466.8700000000001,1
13693.0,325,2,-32.0,0
13694.0,4,60,62653.1,3
13695.0,31,15,2504.13,1
13697.0,39,1,151.29999999999998,1
13699.0,155,1,308.58000000000004,0
13700.0,26,10,2265.12,1
13703.0,318,1,99.5,0
13704.0,5,10,2295.31,1
13705.0,8,3,711.86,1
13706.0,303,1,330.79,0
13707.0,267,2,806.41,0
13708.0,271,1,296.88,0
13709.0,4,17,6249.110000000001,1
13710.0,32,1,180.48,1
13711.0,219,2,252.06,0
13712.0,247,1,228.84,0
13715.0,281,8,1053.94,0
13716.0,269,1,138.28,0
13717.0,32,7,1432.26,1
13718.0,246,2,306.55,0
13719.0,15,5,1041.68,1
13720.0,117,4,799.9,1
13721.0,36,1,524.14,1
13722.0,120,4,2369.16,1
13723.0,217,1,199.85000000000002,0
13725.0,50,11,1809.81,1
13726.0,39,2,1079.6599999999999,1
13727.0,29,2,333.48,1
13728.0,37,6,1016.14,1
13730.0,136,2,752.6,1
13731.0,219,2,610.59,0
13732.0,28,1,491.86,1
13735.0,25,8,2766.18,1
13736.0,5,3,724.0,1
13737.0,200,1,339.59999999999997,0
13739.0,18,1,216.9,1
13740.0,241,1,350.75,0
13741.0,72,4,666.33,1
13742.0,17,14,3102.42,1
13743.0,3,8,1340.1499999999999,1
13744.0,95,2,1156.36,1
13745.0,151,2,291.54,0
13747.0,374,1,79.6,0
13748.0,96,5,948.25,1
13750.0,54,5,1647.26,1
13751.0,288,1,296.25,0
13752.0,124,6,1186.28,1
13753.0,288,1,741.26,0
13754.0,152,2,282.59999999999997,0
13755.0,4,10,2154.68,1
13756.0,2,15,5145.12,1
13758.0,12,7,3190.55,1
13759.0,33,2,659.4100000000001,1
13760.0,54,2,286.79,1
13761.0,50,2,1070.65,1
13762.0,204,2,3.552713678800501e-15,0
13763.0,63,3,1689.46,1
13764.0,71,3,1521.76,1
13767.0,2,52,16945.71,1
13769.0,2,16,2771.87,1
13771.0,64,5,2631.7,1
13772.0,34,3,1132.13,1
13774.0,82,1,345.0,1
13777.0,1,41,25748.350000000002,1
13778.0,103,1,178.7,1
13780.0,7,2,360.01,1
13781.0,251,1,127.84,0
13782.0,13,6,912.0,1
13784.0,10,11,2462.79,1
13786.0,367,1,230.39999999999998,0
13787.0,76,2,309.04,1
13790.0,4,1,348.8,1
13791.0,43,3,1047.68,1
13792.0,66,2,195.55,1
13798.0,1,63,36351.42,3
13799.0,117,2,688.86,1
13800.0,310,1,558.32,0
13801.0,67,1,324.8,1
13802.0,138,6,3906.27,1
13803.0,255,1,277.07,0
13804.0,31,7,2635.79,1
13805.0,52,2,924.6,1
13806.0,64,1,256.38,1
13807.0,367,1,112.6,0
13808.0,6,5,1747.66,1
13819.0,302,3,1140.35,0
13821.0,145,2,385.64,0
13822.0,6,2,632.0,1
13823.0,19,2,957.66,1
13824.0,33,5,1698.94,1
13826.0,158,2,174.65,0
13827.0,58,3,412.05,1
13828.0,22,1,209.49,1
13829.0,359,1,-102.0,0
13831.0,16,6,2202.99,1
13832.0,18,2,40.949999999999996,1
13833.0,159,1,384.8,0
13835.0,25,4,834.57,1
13837.0,212,2,271.24,0
13838.0,6,4,691.73,1
13841.0,253,1,85.0,0
13842.0,59,9,3385.62,1
13844.0,11,1,361.62,1
13845.0,65,1,312.98,1
13846.0,25,4,847.61,1
13848.0,92,3,1255.0,1
13849.0,52,2,1537.95,1
13850.0,88,2,1586.81,1
13851.0,96,3,2651.46,1
13853.0,9,2,1056.94,1
13854.0,9,29,8025.0199999999995,1
13856.0,169,5,363.4,0
13858.0,57,1,216.17,1
13859.0,326,1,201.16,0
13860.0,1,6,1240.0,1
13862.0,18,10,2187.31,1
13863.0,245,2,299.56,0
13865.0,58,4,501.56,1
13866.0,74,1,145.67000000000002,1
13867.0,31,3,1015.29,1
13868.0,7,2,3192.54,1
13869.0,123,4,3104.95,1
13870.0,2,10,2751.25,1
13871.0,23,14,6389.8,1
13873.0,120,4,381.7,1
13874.0,358,1,540.45,0
13875.0,54,5,1786.79,1
13876.0,64,1,122.7,1
13877.0,86,1,117.24,1
13878.0,55,1,1281.53,1
13880.0,21,13,3219.77,1
13881.0,3,22,16989.52,1
13882.0,3,6,1131.28,1
13883.0,1,9,2538.75,1
13884.0,7,6,781.3000000000001,1
13885.0,189,2,506.8,0
13886.0,71,1,243.56,1
13887.0,204,1,349.55,0
13888.0,120,2,605.63,1
13889.0,93,1,416.90000000000003,1
13890.0,1,14,1860.8600000000001,1
13892.0,27,4,632.97,1
13893.0,298,1,821.1,0
13894.0,22,5,535.97,1
13895.0,21,5,2588.12,1
13897.0,50,1,311.16,1
13898.0,326,1,155.93,0
13899.0,16,2,388.52,1
13900.0,183,3,740.95,0
13901.0,72,5,2867.2,1
13904.0,37,2,332.64,1
13908.0,80,5,2347.05,1
13911.0,57,9,2580.91,1
13914.0,4,3,613.95,1
13917.0,50,2,272.04,1
13918.0,50,2,1212.8400000000001,1
13922.0,352,1,172.25,0
13923.0,54,1,351.13,1
13924.0,2,11,1682.08,1
13925.0,36,6,616.65,1
13926.0,23,1,223.85000000000002,1
13927.0,75,1,348.99,1
13928.0,11,4,464.57,1
13929.0,169,3,802.85,0
13930.0,58,2,337.34,1
13931.0,86,3,1230.93,1
13932.0,295,1,307.4,0
13933.0,109,2,608.7900000000001,1
13934.0,264,1,922.1,0
13936.0,171,2,361.28,0
13937.0,169,1,158.85,0
13938.0,35,1,71.66,1
13939.0,23,4,556.75,1
13940.0,17,4,839.14,1
13941.0,22,7,4912.41,1
13946.0,79,3,561.5699999999999,1
13947.0,65,1,90.6,1
13948.0,361,1,102.0,0
13949.0,3,6,2427.32,1
13950.0,11,5,728.56,1
13951.0,176,3,674.45,0
13952.0,211,3,3246.091,0
13953.0,7,7,3515.68,1
13954.0,1,3,378.59,1
13955.0,154,2,322.96,0
13956.0,5,5,1026.42,1
13958.0,372,1,-102.45,0
13959.0,79,3,598.2,1
13960.0,21,2,230.22,1
13962.0,22,2,169.55,1
13963.0,308,4,664.54,0
13967.0,146,1,80.7,0
13969.0,7,20,8986.69,1
13971.0,9,11,2702.2200000000003,1
13972.0,71,2,190.25,1
13973.0,287,1,264.7,0
13974.0,49,1,413.59000000000003,1
13975.0,31,7,2503.23,1
13976.0,207,1,357.98,0
13978.0,15,2,196.79000000000002,1
13979.0,73,1,869.87,1
13980.0,60,1,200.14,1
13982.0,39,5,1861.11,1
13983.0,30,13,2590.46,1
13984.0,27,6,488.03,1
13985.0,4,16,7024.53,1
13986.0,17,1,320.46,1
13988.0,20,9,4098.8,1
13989.0,66,2,1266.08,1
13990.0,213,1,311.3,0
13991.0,12,7,850.63,1
13992.0,30,1,76.8,1
13993.0,32,12,3409.66,1
13994.0,4,6,2313.14,1
13995.0,15,6,1383.49,1
13999.0,10,15,3865.26,1
14000.0,206,2,633.71,0
14001.0,46,4,2030.3300000000002,1
14002.0,134,2,529.73,1
14004.0,43,7,4582.64,1
14005.0,10,5,2874.72,1
14006.0,116,3,962.19,1
14009.0,198,3,685.9300000000001,0
14012.0,278,1,328.8,0
14013.0,110,3,473.02,1
14014.0,77,1,505.18,1
14015.0,53,1,917.34,1
14019.0,47,4,1398.96,1
14020.0,17,2,642.8,1
14021.0,155,3,631.9,0
14022.0,225,1,440.0,0
14023.0,7,2,584.07,1
14024.0,122,2,327.7,1
14027.0,61,1,104.82,1
14029.0,63,2,467.66,1
14030.0,18,8,2360.09,1
14031.0,7,23,14634.640000000001,1
14032.0,2,18,2929.84,1
14034.0,22,4,512.02,1
14035.0,29,5,1428.02,1
14036.0,285,1,626.65,0
14037.0,176,2,147.20000000000002,0
14038.0,78,4,1554.48,1
14039.0,33,1,152.2,1
14040.0,41,15,3542.19,1
14041.0,266,1,141.41,0
14044.0,27,4,652.82,1
14045.0,109,4,1659.75,1
14046.0,284,1,154.99,0
14047.0,9,7,1290.01,1
14048.0,277,2,375.13,0
14049.0,17,6,5639.15,1
14050.0,32,2,746.36,1
14051.0,1,26,15477.34,1
14052.0,20,1,225.36,1
14053.0,124,2,260.25,1
